ForecastId,ConfirmedCases,Fatalities
4133,1,1
4134,1,1
4135,1,1
4136,1,1
4137,1,1
4138,1,1
4139,1,1
4140,1,1
4141,1,1
4142,1,1
4143,1,1
4144,1,1
4145,1,1
4146,1,1
4147,1,1
4148,1,1
4149,1,1
4150,1,1
4151,1,1
4152,1,1
4153,1,1
4154,1,1
4155,1,1
4156,1,1
4157,1,1
4158,1,1
4159,1,1
4160,1,1
4161,1,1
4162,1,1
4163,1,1
4164,1,1
4165,1,1
4166,1,1
4167,1,1
4168,1,1
4169,1,1
4170,1,1
4171,1,1
4172,4,1
4173,5,1
4174,5,1
4175,5,1
4176,5,1
4177,5,1
4178,5,1
4179,5,1
4180,5,1
4181,5,1
4182,5,1
4183,5,1
4184,6,1
4185,6,1
4186,6,1
4187,6,1
4188,6,1
4189,6,1
4190,6,1
4191,6,1
4192,5,1
4193,5,1
4194,5,1
4195,5,1
4196,5,1
4197,5,1
4198,5,1
4199,6,1
4200,6,1
4201,6,1
4202,6,1
4203,6,1
4204,6,1
4205,6,1
4206,6,1
4207,6,1
4208,7,1
4209,7,1
4210,7,1
4211,7,1
4212,7,1
4213,7,1
4214,7,1
4215,1,1
4216,1,1
4217,1,1
4218,1,1
4219,1,1
4220,1,1
4221,1,1
4222,1,1
4223,1,1
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4230,1,1
4231,1,1
4232,1,1
4233,1,1
4234,1,1
4235,1,1
4236,1,1
4237,1,1
4238,1,1
4239,1,1
4240,1,1
4241,1,1
4242,1,1
4243,1,1
4244,1,1
4245,1,1
4246,1,1
4247,1,1
4248,1,1
4249,1,1
4250,1,1
4251,1,1
4252,1,1
4253,1,1
4254,1,1
4255,1,1
4256,1,1
4257,1,1
4258,1,1
4259,1,1
4260,1,1
4261,1,1
4262,1,1
4263,1,1
4264,1,1
4265,1,1
4266,1,1
4267,1,1
4268,1,1
4269,1,1
4270,1,1
4271,1,1
4272,1,1
4273,1,1
4274,1,1
4275,1,1
4276,1,1
4277,1,1
4278,1,1
4279,1,1
4280,1,1
4281,1,1
4282,1,1
4283,1,1
4284,1,1
4285,1,1
4286,1,1
4287,1,1
4288,1,1
4289,1,1
4290,1,1
4291,1,1
4292,1,1
4293,1,1
4294,1,1
4295,1,1
4296,1,1
4297,1,1
4298,1,1
4299,1,1
4300,1,1
4301,10,1
4302,9,1
4303,9,1
4304,8,1
4305,8,1
4306,8,1
4307,7,1
4308,7,1
4309,7,1
4310,7,1
4311,6,1
4312,6,1
4313,6,1
4314,5,1
4315,5,1
4316,5,1
4317,5,1
4318,5,1
4319,4,1
4320,4,1
4321,8,1
4322,8,1
4323,7,1
4324,7,1
4325,7,1
4326,6,1
4327,6,1
4328,6,1
4329,6,1
4330,5,1
4331,5,1
4332,5,1
4333,5,1
4334,5,1
4335,4,1
4336,4,1
4337,4,1
4338,4,1
4339,4,1
4340,4,1
4341,3,1
4342,3,1
4343,3,1
4344,150,7
4345,125,7
4346,105,7
4347,88,7
4348,74,7
4349,62,7
4350,52,7
4351,43,7
4352,36,7
4353,30,7
4354,25,7
4355,21,7
4356,18,7
4357,15,7
4358,12,7
4359,10,7
4360,9,7
4361,7,7
4362,6,7
4363,5,7
4364,67,7
4365,56,7
4366,47,7
4367,40,7
4368,33,7
4369,28,7
4370,23,7
4371,19,7
4372,16,7
4373,14,7
4374,11,7
4375,10,7
4376,8,7
4377,7,7
4378,6,7
4379,5,7
4380,4,6
4381,3,6
4382,3,6
4383,2,6
4384,2,6
4385,2,6
4386,1,6
4387,2,1
4388,2,1
4389,2,1
4390,2,1
4391,3,1
4392,3,1
4393,3,1
4394,3,1
4395,3,1
4396,3,1
4397,3,1
4398,3,1
4399,3,1
4400,3,1
4401,3,1
4402,3,1
4403,4,1
4404,4,1
4405,4,1
4406,4,1
4407,3,1
4408,3,1
4409,3,1
4410,3,1
4411,3,1
4412,3,1
4413,3,1
4414,3,1
4415,3,1
4416,3,1
4417,3,1
4418,4,1
4419,4,1
4420,4,1
4421,4,1
4422,4,1
4423,4,1
4424,4,1
4425,4,1
4426,4,1
4427,5,1
4428,5,1
4429,5,1
4430,1,1
4431,1,1
4432,1,1
4433,1,1
4434,1,1
4435,1,1
4436,1,1
4437,1,1
4438,1,1
4439,1,1
4440,1,1
4441,1,1
4442,1,1
4443,1,1
4444,1,1
4445,1,1
4446,1,1
4447,1,1
4448,1,1
4449,1,1
4450,1,1
4451,1,1
4452,1,1
4453,1,1
4454,1,1
4455,1,1
4456,1,1
4457,1,1
4458,1,1
4459,1,1
4460,1,1
4461,1,1
4462,1,1
4463,1,1
4464,1,1
4465,1,1
4466,1,1
4467,1,1
4468,1,1
4469,1,1
4470,1,1
4471,1,1
4472,1,1
4473,1,1
4474,1,1
4475,1,1
4476,1,1
4477,1,1
4478,1,1
4479,1,1
4480,1,1
4481,1,1
4482,1,1
4483,1,1
4484,1,1
4485,1,1
4486,1,1
4487,1,1
4488,1,1
4489,1,1
4490,1,1
4491,1,1
4492,1,1
4493,1,1
4494,1,1
4495,1,1
4496,1,1
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,1,1
4502,1,1
4503,1,1
4504,1,1
4505,1,1
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,1,1
4518,1,1
4519,1,1
4520,1,1
4521,1,1
4522,1,1
4523,1,1
4524,1,1
4525,1,1
4526,1,1
4527,1,1
4528,1,1
4529,1,1
4530,1,1
4531,1,1
4532,1,1
4533,1,1
4534,1,1
4535,1,1
4536,1,1
4537,1,1
4538,1,1
4539,1,1
4540,1,1
4541,1,1
4542,1,1
4543,1,1
4544,1,1
4545,1,1
4546,1,1
4547,1,1
4548,1,1
4549,1,1
4550,1,1
4551,1,1
4552,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,1
4557,1,1
4558,1,1
4559,1,1
4560,1,1
4561,1,1
4562,1,1
4563,1,1
4564,1,1
4565,1,1
4566,1,1
4567,1,1
4568,1,1
4569,1,1
4570,1,1
4571,1,1
4572,1,1
4573,1,1
4574,1,1
4575,1,1
4576,1,1
4577,1,1
4578,1,1
4579,1,1
4580,1,1
4581,1,1
4582,1,1
4583,1,1
4584,1,1
4585,1,1
4586,1,1
4587,1,1
4588,1,1
4589,1,1
4590,1,1
4591,1,1
4592,1,1
4593,1,1
4594,1,1
4595,1,1
4596,1,1
4597,1,1
4598,1,1
4599,1,1
4600,1,1
4601,1,1
4602,1,1
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,1,1
4608,1,1
4609,1,1
4610,1,1
4611,1,1
4612,1,1
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,1,1
4618,1,1
4619,1,1
4620,1,1
4621,1,1
4622,1,1
4623,1,1
4624,1,1
4625,1,1
4626,1,1
4627,1,1
4628,1,1
4629,1,1
4630,1,1
4631,1,1
4632,1,1
4633,1,1
4634,1,1
4635,1,1
4636,1,1
4637,1,1
4638,1,1
4639,1,1
4640,1,1
4641,1,1
4642,1,1
4643,1,1
4644,1,1
4645,1,1
4646,1,1
4647,1,1
4648,1,1
4649,1,1
4650,1,1
4651,1,1
4652,1,1
4653,1,1
4654,1,1
4655,1,1
4656,1,1
4657,1,1
4658,1,1
4659,2,1
4660,2,1
4661,2,1
4662,2,1
4663,2,1
4664,2,1
4665,1,1
4666,1,1
4667,1,1
4668,1,1
4669,1,1
4670,1,1
4671,1,1
4672,1,1
4673,1,1
4674,1,1
4675,2,1
4676,2,1
4677,2,1
4678,2,1
4679,2,1
4680,2,1
4681,2,1
4682,2,1
4683,2,1
4684,2,1
4685,2,1
4686,2,1
4687,2,1
4688,1,1
4689,1,1
4690,1,1
4691,1,1
4692,1,1
4693,1,1
4694,1,1
4695,1,1
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4700,1,1
4701,1,1
4702,1,1
4703,1,1
4704,1,1
4705,1,1
4706,1,1
4707,1,1
4708,1,1
4709,1,1
4710,1,1
4711,1,1
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4716,1,1
4717,1,1
4718,1,1
4719,1,1
4720,1,1
4721,1,1
4722,1,1
4723,1,1
4724,1,1
4725,1,1
4726,1,1
4727,1,1
4728,1,1
4729,1,1
4730,1,1
4731,1,1
4732,1,1
4733,1,1
4734,1,1
4735,1,1
4736,1,1
4737,1,1
4738,1,1
4739,1,1
4740,1,1
4741,1,1
4742,1,1
4743,1,1
4744,1,1
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4749,1,1
4750,1,1
4751,1,1
4752,1,1
4753,1,1
4754,1,1
4755,1,1
4756,1,1
4757,1,1
4758,1,1
4759,1,1
4760,1,1
4761,1,1
4762,1,1
4763,1,1
4764,1,1
4765,1,1
4766,1,1
4767,1,1
4768,1,1
4769,1,1
4770,1,1
4771,1,1
4772,1,1
4773,1,1
4774,1,1
4775,1,1
4776,1,1
4777,1,1
4778,1,1
4779,1,1
4780,1,1
4781,1,1
4782,1,1
4783,1,1
4784,1,1
4785,1,1
4786,1,1
4787,1,1
4788,1,1
4789,1,1
4790,1,1
4791,1,1
4792,1,1
4793,1,1
4794,1,1
4795,1,1
4796,1,1
4797,1,1
4798,1,1
4799,1,1
4800,1,1
4801,1,1
4802,1,1
4803,1,1
4804,1,1
4805,1,1
4806,1,1
4807,1,1
4808,1,1
4809,1,1
4810,1,1
4811,1,1
4812,1,1
4813,1,1
4814,1,1
4815,1,1
4816,1,1
4817,5,1
4818,5,1
4819,5,1
4820,5,1
4821,5,1
4822,5,1
4823,5,1
4824,4,1
4825,4,1
4826,4,1
4827,4,1
4828,4,1
4829,4,1
4830,4,1
4831,4,1
4832,4,1
4833,4,1
4834,4,1
4835,4,1
4836,4,1
4837,5,1
4838,5,1
4839,5,1
4840,4,1
4841,4,1
4842,4,1
4843,4,1
4844,4,1
4845,4,1
4846,4,1
4847,4,1
4848,4,1
4849,4,1
4850,4,1
4851,4,1
4852,4,1
4853,4,1
4854,4,1
4855,4,1
4856,4,1
4857,4,1
4858,4,1
4859,4,1
4860,141,1
4861,118,1
4862,99,1
4863,83,1
4864,69,1
4865,58,1
4866,48,1
4867,40,1
4868,34,2
4869,28,2
4870,24,2
4871,20,2
4872,17,2
4873,14,2
4874,12,2
4875,10,2
4876,8,2
4877,7,2
4878,6,2
4879,5,2
4880,63,1
4881,53,1
4882,44,1
4883,37,1
4884,31,2
4885,26,2
4886,22,2
4887,18,2
4888,15,2
4889,13,2
4890,11,2
4891,9,2
4892,7,2
4893,6,2
4894,5,2
4895,4,2
4896,4,2
4897,3,2
4898,3,2
4899,2,2
4900,2,2
4901,1,2
4902,1,2
4903,1,1
4904,1,1
4905,1,1
4906,1,1
4907,1,1
4908,1,1
4909,1,1
4910,1,1
4911,1,1
4912,1,1
4913,1,1
4914,1,1
4915,1,1
4916,1,1
4917,1,1
4918,1,1
4919,1,1
4920,1,1
4921,1,1
4922,1,1
4923,1,1
4924,1,1
4925,1,1
4926,1,1
4927,1,1
4928,1,1
4929,1,1
4930,1,1
4931,1,1
4932,1,1
4933,1,1
4934,1,1
4935,1,1
4936,1,1
4937,1,1
4938,1,1
4939,1,1
4940,1,1
4941,1,1
4942,1,1
4943,1,1
4944,1,1
4945,1,1
4946,17,1
4947,16,1
4948,16,1
4949,15,1
4950,14,1
4951,13,1
4952,13,1
4953,12,1
4954,12,1
4955,11,1
4956,10,1
4957,10,1
4958,9,1
4959,9,1
4960,9,1
4961,8,1
4962,8,1
4963,7,1
4964,7,1
4965,7,1
4966,14,1
4967,13,1
4968,12,1
4969,12,1
4970,11,1
4971,11,1
4972,10,1
4973,10,1
4974,9,1
4975,9,1
4976,8,1
4977,8,1
4978,8,1
4979,7,1
4980,7,1
4981,7,1
4982,6,1
4983,6,1
4984,6,1
4985,5,1
4986,5,1
4987,5,1
4988,5,1
4989,1,1
4990,1,1
4991,1,1
4992,1,1
4993,1,1
4994,1,1
4995,1,1
4996,1,1
4997,1,1
4998,1,1
4999,1,1
5000,1,1
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5005,1,1
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5011,1,1
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,1,1
5021,1,1
5022,1,1
5023,1,1
5024,1,1
5025,1,1
5026,1,1
5027,1,1
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5033,1,1
5034,1,1
5035,1,1
5036,1,1
5037,1,1
5038,1,1
5039,1,1
5040,1,1
5041,1,1
5042,1,1
5043,1,1
5044,1,1
5045,1,1
5046,1,1
5047,1,1
5048,1,1
5049,1,1
5050,1,1
5051,1,1
5052,1,1
5053,1,1
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,1,1
5059,1,1
5060,1,1
5061,1,1
5062,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,1
5068,1,1
5069,1,1
5070,1,1
5071,1,1
5072,1,1
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,1,1
5079,1,1
5080,1,1
5081,1,1
5082,1,1
5083,1,1
5084,1,1
5085,1,1
5086,1,1
5087,1,1
5088,1,1
5089,1,1
5090,1,1
5091,1,1
5092,1,1
5093,1,1
5094,1,1
5095,1,1
5096,1,1
5097,1,1
5098,1,1
5099,1,1
5100,1,1
5101,1,1
5102,1,1
5103,1,1
5104,1,1
5105,1,1
5106,1,1
5107,1,1
5108,1,1
5109,1,1
5110,1,1
5111,1,1
5112,1,1
5113,1,1
5114,1,1
5115,1,1
5116,1,1
5117,1,1
5118,1,1
5119,1,1
5120,1,1
5121,1,1
5122,1,1
5123,1,1
5124,1,1
5125,1,1
5126,1,1
5127,1,1
5128,1,1
5129,1,1
5130,1,1
5131,1,1
5132,1,1
5133,1,1
5134,1,1
5135,1,1
5136,1,1
5137,1,1
5138,1,1
5139,1,1
5140,1,1
5141,1,1
5142,1,1
5143,1,1
5144,1,1
5145,1,1
5146,1,1
5147,1,1
5148,1,1
5149,1,1
5150,1,1
5151,1,1
5152,1,1
5153,1,1
5154,1,1
5155,1,1
5156,1,1
5157,1,1
5158,1,1
5159,1,1
5160,1,1
5161,1,1
5162,1,1
5163,1,1
5164,1,1
5165,1,1
5166,1,1
5167,1,1
5168,1,1
5169,1,1
5170,1,1
5171,1,1
5172,1,1
5173,1,1
5174,1,1
5175,1,1
5176,1,1
5177,1,1
5178,1,1
5179,1,1
5180,1,1
5181,1,1
5182,1,1
5183,1,1
5184,1,1
5185,1,1
5186,1,1
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5191,1,1
5192,1,1
5193,1,1
5194,1,1
5195,1,1
5196,1,1
5197,1,1
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5202,1,1
5203,1,1
5204,1,1
5205,1,1
5206,1,1
5207,1,1
5208,1,1
5209,1,1
5210,1,1
5211,1,1
5212,1,1
5213,1,1
5214,1,1
5215,1,1
5216,1,1
5217,1,1
5218,1,1
5219,1,1
5220,1,1
5221,1,1
5222,1,1
5223,1,1
5224,1,1
5225,1,1
5226,1,1
5227,1,1
5228,1,1
5229,1,1
5230,1,1
5231,1,1
5232,1,1
5233,1,1
5234,1,1
5235,1,1
5236,1,1
5237,1,1
5238,1,1
5239,1,1
5240,1,1
5241,1,1
5242,1,1
5243,1,1
5244,1,1
5245,1,1
5246,1,1
5247,1,1
5248,1,1
5249,1,1
5250,1,1
5251,1,1
5252,1,1
5253,1,1
5254,1,1
5255,1,1
5256,1,1
5257,1,1
5258,1,1
5259,1,1
5260,1,1
5261,1,1
5262,1,1
5263,1,1
5264,1,1
5265,1,1
5266,1,1
5267,1,1
5268,1,1
5269,1,1
5270,1,1
5271,1,1
5272,1,1
5273,1,1
5274,1,1
5275,1,1
5276,1,1
5277,1,1
5278,1,1
5279,1,1
5280,1,1
5281,1,1
5282,1,1
5283,1,1
5284,1,1
5285,1,1
5286,1,1
5287,1,1
5288,1,1
5289,1,1
5290,1,1
5291,1,1
5292,1,1
5293,1,1
5294,1,1
5295,1,1
5296,1,1
5297,1,1
5298,1,1
5299,1,1
5300,1,1
5301,1,1
5302,1,1
5303,1,1
5304,1,1
5305,1,1
5306,1,1
5307,1,1
5308,1,1
5309,1,1
5310,1,1
5311,1,1
5312,1,1
5313,1,1
5314,1,1
5315,1,1
5316,1,1
5317,1,1
5318,1,1
5319,1,1
5320,1,1
5321,1,1
5322,1,1
5323,1,1
5324,1,1
5325,1,1
5326,1,1
5327,1,1
5328,1,1
5329,1,1
5330,1,1
5331,1,1
5332,1,1
5333,1,1
5334,1,1
5335,1,1
5336,1,1
5337,1,1
5338,1,1
5339,1,1
5340,1,1
5341,1,1
5342,1,1
5343,1,1
5344,1,1
5345,1,1
5346,1,1
5347,1,1
5348,1,1
5349,1,1
5350,1,1
5351,1,1
5352,1,1
5353,1,1
5354,1,1
5355,1,1
5356,1,1
5357,1,1
5358,1,1
5359,1,1
5360,1,1
5361,1,1
5362,1,1
5363,1,1
5364,1,1
5365,1,1
5366,1,1
5367,1,1
5368,1,1
5369,1,1
5370,1,1
5371,1,1
5372,1,1
5373,1,1
5374,1,1
5375,1,1
5376,3,1
5377,3,1
5378,3,1
5379,4,1
5380,4,1
5381,4,1
5382,4,1
5383,4,1
5384,4,1
5385,4,1
5386,4,1
5387,5,1
5388,5,1
5389,5,1
5390,5,1
5391,5,1
5392,5,1
5393,6,1
5394,6,1
5395,6,1
5396,4,1
5397,4,1
5398,4,1
5399,4,1
5400,4,1
5401,4,1
5402,5,1
5403,5,1
5404,5,1
5405,5,1
5406,5,1
5407,5,1
5408,5,1
5409,6,1
5410,6,1
5411,6,1
5412,6,1
5413,6,1
5414,7,1
5415,7,1
5416,7,1
5417,7,1
5418,7,1
5419,16,1
5420,16,1
5421,15,1
5422,14,1
5423,13,1
5424,13,1
5425,12,1
5426,11,1
5427,11,1
5428,10,1
5429,10,1
5430,9,1
5431,9,1
5432,8,1
5433,8,1
5434,7,1
5435,7,1
5436,7,1
5437,6,1
5438,6,1
5439,13,1
5440,12,1
5441,12,1
5442,11,1
5443,10,1
5444,10,1
5445,9,1
5446,9,1
5447,8,1
5448,8,1
5449,8,1
5450,7,1
5451,7,1
5452,7,1
5453,6,1
5454,6,1
5455,6,1
5456,5,1
5457,5,1
5458,5,1
5459,5,1
5460,4,1
5461,4,1
5462,13,1
5463,13,1
5464,12,1
5465,12,1
5466,11,1
5467,11,1
5468,10,1
5469,10,1
5470,9,1
5471,9,1
5472,9,1
5473,8,1
5474,8,1
5475,7,1
5476,7,1
5477,7,1
5478,7,1
5479,6,1
5480,6,1
5481,6,1
5482,11,1
5483,10,1
5484,10,1
5485,10,1
5486,9,1
5487,9,1
5488,8,1
5489,8,1
5490,8,1
5491,7,1
5492,7,1
5493,7,1
5494,6,1
5495,6,1
5496,6,1
5497,6,1
5498,5,1
5499,5,1
5500,5,1
5501,5,1
5502,4,1
5503,4,1
5504,4,1
5505,5,1
5506,5,1
5507,5,1
5508,5,1
5509,5,1
5510,6,1
5511,6,1
5512,6,1
5513,6,1
5514,6,1
5515,6,1
5516,7,1
5517,7,1
5518,7,1
5519,7,1
5520,7,1
5521,8,1
5522,8,1
5523,8,1
5524,8,1
5525,5,1
5526,6,1
5527,6,1
5528,6,1
5529,6,1
5530,6,1
5531,6,1
5532,7,1
5533,7,1
5534,7,1
5535,7,1
5536,8,1
5537,8,1
5538,8,1
5539,8,1
5540,8,1
5541,9,1
5542,9,1
5543,9,1
5544,10,1
5545,10,1
5546,10,1
5547,10,1
5548,562,45
5549,426,39
5550,322,34
5551,244,29
5552,185,25
5553,140,22
5554,106,19
5555,80,16
5556,61,14
5557,46,12
5558,35,10
5559,26,9
5560,20,8
5561,15,7
5562,11,6
5563,9,5
5564,7,4
5565,5,4
5566,4,3
5567,3,3
5568,161,23
5569,122,20
5570,92,17
5571,70,15
5572,53,13
5573,40,11
5574,30,10
5575,23,8
5576,17,7
5577,13,6
5578,10,5
5579,8,5
5580,6,4
5581,4,3
5582,3,3
5583,2,3
5584,2,2
5585,1,2
5586,1,2
5587,1,1
5588,1,1
5589,0,1
5590,0,1
5591,18,3
5592,16,3
5593,14,3
5594,13,3
5595,11,3
5596,10,3
5597,9,3
5598,8,3
5599,7,3
5600,6,3
5601,6,4
5602,5,4
5603,4,4
5604,4,4
5605,4,4
5606,3,4
5607,3,4
5608,2,4
5609,2,4
5610,2,4
5611,11,3
5612,10,3
5613,9,3
5614,8,3
5615,7,3
5616,6,3
5617,5,4
5618,5,4
5619,4,4
5620,4,4
5621,3,4
5622,3,4
5623,3,4
5624,2,4
5625,2,4
5626,2,4
5627,2,4
5628,1,5
5629,1,5
5630,1,5
5631,1,5
5632,1,5
5633,1,5
5634,8,1
5635,8,1
5636,8,1
5637,8,1
5638,8,1
5639,8,1
5640,9,1
5641,9,1
5642,9,1
5643,9,1
5644,9,1
5645,10,1
5646,10,1
5647,10,1
5648,10,1
5649,10,1
5650,11,1
5651,11,1
5652,11,1
5653,11,1
5654,8,1
5655,9,1
5656,9,1
5657,9,1
5658,9,1
5659,9,1
5660,10,1
5661,10,1
5662,10,1
5663,10,1
5664,10,1
5665,11,1
5666,11,1
5667,11,1
5668,11,1
5669,11,1
5670,12,1
5671,12,1
5672,12,1
5673,12,1
5674,13,1
5675,13,1
5676,13,1
5677,17,1
5678,16,1
5679,15,1
5680,14,1
5681,13,1
5682,12,1
5683,11,1
5684,10,1
5685,10,1
5686,9,1
5687,9,1
5688,8,1
5689,7,1
5690,7,1
5691,7,1
5692,6,1
5693,6,1
5694,5,1
5695,5,1
5696,5,1
5697,12,1
5698,12,1
5699,11,1
5700,10,1
5701,9,1
5702,9,1
5703,8,1
5704,8,1
5705,7,1
5706,7,1
5707,6,1
5708,6,1
5709,6,1
5710,5,1
5711,5,1
5712,5,1
5713,4,1
5714,4,1
5715,4,1
5716,3,1
5717,3,1
5718,3,1
5719,3,1
5720,636,68
5721,477,59
5722,358,52
5723,268,46
5724,201,41
5725,151,36
5726,113,31
5727,85,28
5728,64,24
5729,48,21
5730,36,19
5731,27,17
5732,20,15
5733,15,13
5734,11,11
5735,9,10
5736,6,9
5737,5,8
5738,4,7
5739,3,6
5740,174,38
5741,131,33
5742,98,29
5743,74,26
5744,55,23
5745,41,20
5746,31,18
5747,23,16
5748,17,14
5749,13,12
5750,10,11
5751,7,9
5752,6,8
5753,4,7
5754,3,6
5755,2,6
5756,2,5
5757,1,4
5758,1,4
5759,1,3
5760,1,3
5761,0,3
5762,0,2
5763,1,1
5764,1,1
5765,1,1
5766,1,1
5767,1,1
5768,1,1
5769,1,1
5770,1,1
5771,1,1
5772,1,1
5773,1,1
5774,1,1
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5780,1,1
5781,1,1
5782,1,1
5783,1,1
5784,1,1
5785,1,1
5786,1,1
5787,1,1
5788,1,1
5789,1,1
5790,1,1
5791,1,1
5792,1,1
5793,1,1
5794,1,1
5795,1,1
5796,1,1
5797,1,1
5798,1,1
5799,1,1
5800,1,1
5801,1,1
5802,1,1
5803,1,1
5804,1,1
5805,1,1
5806,92,5
5807,74,4
5808,59,4
5809,48,4
5810,38,4
5811,31,3
5812,25,3
5813,20,3
5814,16,3
5815,13,3
5816,10,3
5817,8,2
5818,7,2
5819,5,2
5820,4,2
5821,3,2
5822,3,2
5823,2,2
5824,2,2
5825,1,1
5826,34,4
5827,28,3
5828,22,3
5829,18,3
5830,14,3
5831,12,3
5832,9,2
5833,7,2
5834,6,2
5835,5,2
5836,4,2
5837,3,2
5838,3,2
5839,2,2
5840,2,2
5841,1,1
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,0,1
5847,0,1
5848,0,1
5849,1,1
5850,1,1
5851,1,1
5852,1,1
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,1,1
5869,1,1
5870,1,1
5871,1,1
5872,1,1
5873,1,1
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5881,1,1
5882,1,1
5883,1,1
5884,1,1
5885,1,1
5886,1,1
5887,1,1
5888,1,1
5889,1,1
5890,1,1
5891,1,1
5892,1,1
5893,1,1
5894,1,1
5895,1,1
5896,1,1
5897,1,1
5898,1,1
5899,1,1
5900,1,1
5901,1,1
5902,1,1
5903,1,1
5904,1,1
5905,1,1
5906,1,1
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,1,1
5912,1,1
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5920,1,1
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5932,1,1
5933,1,1
5934,1,1
5935,1,1
5936,1,1
5937,1,1
5938,1,1
5939,1,1
5940,1,1
5941,1,1
5942,1,1
5943,1,1
5944,1,1
5945,1,1
5946,1,1
5947,1,1
5948,1,1
5949,1,1
5950,1,1
5951,1,1
5952,1,1
5953,1,1
5954,1,1
5955,1,1
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5961,1,1
5962,1,1
5963,1,1
5964,1,1
5965,1,1
5966,1,1
5967,1,1
5968,1,1
5969,1,1
5970,1,1
5971,1,1
5972,1,1
5973,1,1
5974,1,1
5975,1,1
5976,1,1
5977,1,1
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5982,1,1
5983,1,1
5984,1,1
5985,1,1
5986,1,1
5987,1,1
5988,1,1
5989,1,1
5990,1,1
5991,1,1
5992,1,1
5993,1,1
5994,1,1
5995,1,1
5996,1,1
5997,1,1
5998,1,1
5999,1,1
6000,1,1
6001,1,1
6002,1,1
6003,1,1
6004,1,1
6005,1,1
6006,1,1
6007,1,1
6008,1,1
6009,1,1
6010,1,1
6011,1,1
6012,1,1
6013,1,1
6014,1,1
6015,1,1
6016,1,1
6017,1,1
6018,1,1
6019,1,1
6020,1,1
6021,653,17
6022,468,15
6023,335,13
6024,240,12
6025,171,10
6026,123,9
6027,88,8
6028,63,7
6029,45,6
6030,32,6
6031,23,5
6032,16,4
6033,12,4
6034,8,4
6035,6,3
6036,4,3
6037,3,2
6038,2,2
6039,2,2
6040,1,2
6041,145,10
6042,104,9
6043,74,8
6044,53,7
6045,38,6
6046,27,5
6047,19,5
6048,14,4
6049,10,4
6050,7,3
6051,5,3
6052,4,3
6053,3,2
6054,2,2
6055,1,2
6056,1,2
6057,1,1
6058,0,1
6059,0,1
6060,0,1
6061,0,1
6062,0,1
6063,0,1
6064,1,1
6065,1,1
6066,1,1
6067,1,1
6068,1,1
6069,1,1
6070,1,1
6071,1,1
6072,1,1
6073,1,1
6074,1,1
6075,1,1
6076,1,1
6077,1,1
6078,1,1
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,1,1
6084,1,1
6085,1,1
6086,1,1
6087,1,1
6088,1,1
6089,1,1
6090,1,1
6091,1,1
6092,1,1
6093,1,1
6094,1,1
6095,1,1
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6101,1,1
6102,1,1
6103,1,1
6104,1,1
6105,1,1
6106,1,1
6107,21,1
6108,18,1
6109,15,1
6110,13,1
6111,11,1
6112,10,1
6113,8,1
6114,7,1
6115,6,1
6116,5,1
6117,4,1
6118,4,1
6119,3,1
6120,3,1
6121,2,1
6122,2,1
6123,2,1
6124,1,1
6125,1,1
6126,1,1
6127,10,1
6128,9,1
6129,8,1
